:HL["/_next/static/css/527186ef9e801018.css","style"]
:HL["/apps/qingjin.png","image"]
:HL["/apps/oni.jpg","image"]
:HL["/apps/roll.jpg","image"]
:HL["/apps/clipboard.jpg","image"]
:HL["/apps/dogger.png","image"]
:HL["/apps/sqlite.png","image"]
:HL["/apps/crane.jpg","image"]
:HL["/apps/sftp.jpeg","image"]
:HL["/apps/chat1.png","image"]
:HL["/apps/chat2.png","image"]
:HL["/apps/bike1.png","image"]
:HL["/apps/bike2.png","image"]
:HL["/apps/fiveChess.png","image"]
:HL["/apps/dota.jpg","image"]
:HL["/apps/fish.jpg","image"]
:HL["/apps/album.jpg","image"]
:HL["/apps/wengine.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4112,"slots":{"children":{"name":"apps","param":null,"prefetchHints":4160,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}}}},"staleTime":300,"buildId":"wycode_has_super_power"}
